OTU,Plate,Taxon_name,Source,Change from V.2
NIT506,Nitzschia,Nitzschia dealpina,Lange-Bertalot et al. (2017),added in V.3
NIT507,Nitzschia,Nitzschia sp. 507 NE Lakes,,added in V.3
NIT508,Nitzschia,Nitzschia sp. 508 NE Lakes,,added in V.3
NIT509,Nitzschia2,Nitzschia draveillensis,Lange-Bertalot et al. (2017),added in V.3
NIT510,Nitzschia3,Nitzschia intermedia,Lange-Bertalot et al. (2017),added in V.3
NIT511,Nitzschia,Nitzschia sp. 511 NE Lakes,,added in V.3
NIT513,Nitzschia,Nitzschia sp. 513 NE Lakes,,added in V.3
NIT514,Nitzschia4,Nitzschia wuellerstorffii,Lange-Bertalot et al. (2017),added in V.3
NIT515,Nitzschia,Nitzschia sp. 515 NE Lakes,,added in V.3
NIT516,Nitzschia4,Nitzschia sp. 516 NE Lakes,,added in V.3
NIT517,Nitzschia,Nitzschia sp. 517 NE Lakes,,added in V.3
NIT518,Nitzschia2,Nitzschia sp. 518 NE Lakes,,added in V.3
NIT520,Nitzschia3,Nitzschia sp. 520 NE Lakes,,added in V.3
NIT521,Nitzschia3,Nitzschia gessneri,Lange-Bertalot et al. (2017),added in V.3
NUP01,Nupela,Nupela vitiosa,Spaulding et al. (2020),
NUP02,Nupela,Nupela sp. 1 NE Lakes,,
NUP03,Nupela,Nupela scissura,Spaulding et al. (2020),
NUP04,Nupela,Nupela sp. 2 NE Lakes,,
NUP05,Nupela,Nupela wellneri,Spaulding et al. (2020),
NUP06,Nupela,Nupela tenuicephala,Spaulding et al. (2020),
NUP07,Nupela,Nupela fennica,Spaulding et al. (2020),
NUP08,Nupela,Nupela sp. 3 NE Lakes,,
NUP09,Nupela,Nupela impexiformis,Spaulding et al. (2020),
NUP10,Nupela,Nupela subrostrata,Spaulding et al. (2020),
NUP11,Nupela,Nupela pennsylvanica,Spaulding et al. (2020),
NUP12,Nupela,Nupela decipiens,Spaulding et al. (2020),
NUP13,Nupela,Nupela poconoensis,Spaulding et al. (2020),
NUP14,Nupela,Unknown sp. 3 NE Lakes,,Nupela sp. 4 NE Lakes
NUP15,Nupela,Nupela sp. 5 NE Lakes,,imaged but not in translation table in V.2
NUP401,,Nupela pennsylvanica,Spaulding et al. (2020),
NUP501,Nupela,Nupela neogracillima,Kulikovskiy et al. (2009),added in V.3
NUP502,Nupela,Nupela frezelii,Spaulding et al. (2020),added in V.3
NUP503,Nupela,Nupela neglecta,Spaulding et al. (2020),added in V.3
ODT01,Meridion_Diatoma_Odontidium,Odontidium mesodon,Spaulding et al. (2020),
ODT02,Meridion_Diatoma_Odontidium,Odontidium sp. 1 NE Lakes,,
OPE01,Staurosira_Pseudostaurosira,Opephora sp. 1 NE Lakes,,Opephora mutabilis
OPE200,Staurosira_Pseudostaurosira,Opephora mutabilis,Lange-Bertalot et al. (2017),imaged but not in translation table in V.2
ORT01,Centrics5,Orthoseira sp. 1 NE Lakes,,
OXY01,Fragilariforma_Oxyneis,Oxyneis binalis,Spaulding et al. (2020),
OXY02,Fragilariforma_Oxyneis,Oxyneis binalis var. elliptica,Spaulding et al. (2020),
PAR01,Staurophora_Prestauroneis,Parlibellus crucicula,Lange-Bertalot et al. (2017),
PER01,Peronia,Peronia fibula,Spaulding et al. (2020),
PIN01,Pinnularia,Pinnularia subanglica,Krammer (2000) ,SPLIT Pinnularia subanglica and PIN505/Pinnularia termitina
PIN02,Pinnularia,Pinnularia sp. 60 NE Lakes,,
PIN04,Pinnularia,Pinnularia sp. 1 NE Lakes,,
PIN06,Pinnularia,Pinnularia sp. 2 NE Lakes,,
PIN07,Pinnularia,Pinnularia silvatica,Lange-Bertalot et al. (2017),
PIN08,Pinnularia,Pinnularia sp. 3 NE Lakes,,
PIN09,Pinnularia,Pinnularia sp. 4 NE Lakes,,
PIN10,Pinnularia,Pinnularia borealis,Spaulding et al. (2020),
PIN11,Pinnularia,Pinnularia borealis var. lanceolata,Spaulding et al. (2020),
PIN12,Pinnularia,Pinnularia intermedia,Lange-Bertalot et al. (2017),
PIN13,Pinnularia,Pinnularia birnirkiana,Krammer (2000) ,
PIN14,Pinnularia,Pinnularia pulchra,Krammer (2000) ,
PIN15,Pinnularia,Pinnularia sp. 5 NE Lakes,,
PIN16,Pinnularia2,Pinnularia divergentissima,Spaulding et al. (2020),
PIN17,Pinnularia2,Pinnularia schoenfelderi,Lange-Bertalot et al. (2017),
PIN18,Pinnularia2,Pinnularia sp. 6 NE Lakes,,
PIN19,Pinnularia2,Pinnularia sp. 7 NE Lakes,,
PIN20,Pinnularia2,Pinnularia pogoi,Krammer (2000) ,Pinnularia sp. 8 NE Lakes
PIN21,Pinnularia2,Pinnularia sp. 9 NE Lakes,,
PIN22,Pinnularia2,Pinnularia renata,Krammer (2000) ,
PIN23,Pinnularia2,Pinnularia substomatophora,Krammer (2000) ,
PIN24,Pinnularia3,Pinnularia decrescens,Lange-Bertalot et al. (2017),SPLIT one specimen placed in PIN504/Pinnularia undula
PIN25,Pinnularia3,Pinnularia undula var. major,Spaulding et al. (2020),Pinnularia undula
PIN26,Pinnularia3,Pinnularia sp. 10 NE Lakes,,
PIN27,Pinnularia3,Pinnularia sp. 11 NE Lakes,,
PIN28,Pinnularia3,Pinnularia sp. 12 NE Lakes,,
PIN29,Pinnularia4,Pinnularia acuminata,Krammer (2000) ,
PIN30,Pinnularia4,Pinnularia sp. 13 NE Lakes,,
PIN305,Pinnularia12,Pinnularia sp. 19 NE Lakes,,
PIN306,Pinnularia18,Pinnularia sp. 20 NE Lakes,,
PIN309,Pinnularia2,Pinnularia sp. 21 NE Lakes,,
PIN31,Pinnularia4,Pinnularia cardinaliculus,Krammer (2000) ,
PIN310,Pinnularia3,Pinnularia sp. 22 NE Lakes,,
PIN32,Pinnularia4,Pinnularia sp. 23 NE Lakes,,
PIN33,Pinnularia5,Pinnularia sp. 24 NE Lakes,,
PIN34,Pinnularia5,Pinnularia sp. 25 NE Lakes,,
PIN35,Pinnularia6,Pinnularia sp. 26 NE Lakes,,
PIN36,Pinnularia6,Pinnularia sp. 27 NE Lakes,,
PIN37,Pinnularia7,Pinnularia polyonca,Krammer (2000) ,
PIN38,Pinnularia7,Pinnularia gibbiformis,Krammer (2000) ,
PIN39,Pinnularia7,Pinnularia tirolensis,Krammer (2000) ,
PIN40,Pinnularia7,Pinnularia brauniana,Spaulding et al. (2020),
PIN401,Pinnularia,Pinnularia sp. 28 NE Lakes,,
PIN402,Pinnularia18,Pinnularia sp. 29 NE Lakes,,PIN401; was PIN401 in pre-count voucher flora
PIN403,Pinnularia3,Pinnularia sp. 30 NE Lakes,,
PIN404,Pinnularia15,Pinnularia sp. 31 NE Lakes,,
PIN405,Pinnularia,Pinnularia sp. 32 NE Lakes,,
PIN41,Pinnularia7,Pinnularia subfalaiseana,Krammer (2000) ,
PIN42,Pinnularia7,Pinnularia latarea,Krammer (2000) ,
PIN43,Pinnularia8,Pinnularia turgidula,Spaulding et al. (2020),
PIN44,Pinnularia8,Pinnularia nodosa var. percapitata,Spaulding et al. (2020),
PIN45,Pinnularia8,Pinnularia nodosa,Spaulding et al. (2020),
PIN46,Pinnularia8,Pinnularia angusta var. rostrata,Krammer (2000) ,
PIN47,Pinnularia8,Pinnularia angusta,Lange-Bertalot et al. (2017),
PIN48,Pinnularia8,Pinnularia pluvianiformis,Krammer (2000) ,
PIN49,Pinnularia8,Pinnularia scotica,Spaulding et al. (2020),
PIN50,Pinnularia3,Pinnularia sp. 62 NE Lakes,,
PIN501,Pinnularia4,Pinnularia viridiformis var. minor,Krammer (2000) ,added in V.3
PIN502,Pinnularia16,Pinnularia sp. 502 NE Lakes,,added in V.3
PIN503,Pinnularia8,Pinnularia acrosphaeria ,Spaulding et al. (2020),added in V.3
PIN504,Pinnularia3,Pinnularia undula,Spaulding et al. (2020),SPLIT from PIN24
PIN505,Pinnularia,Pinnularia termitina,Camburn and Charles (2000),SPLIT from PIN01
PIN51,Pinnularia8,Pinnularia septentrionalis,Krammer (2000) ,
PIN52,Pinnularia9,Pinnularia pulchella var. canadensis,Krammer (2000) ,
PIN53,Pinnularia9,Pinnularia latevittata var. domingensis,Camburn and Charles (2000),
PIN54,Pinnularia10,Pinnularia mesogongyla,Krammer (2000) ,
PIN55,Pinnularia11,Pinnularia cuneicephala,Spaulding et al. (2020),
PIN56,Pinnularia11,Pinnularia lange-bertalotii,Krammer (2000) ,
PIN57,Pinnularia11,Pinnularia claviculiformis,Krammer (2000) ,
PIN58,Pinnularia11,Pinnularia sp. 33 NE Lakes,,
PIN59,Pinnularia11,Pinnularia bacilliformis,Krammer (2000) ,
PIN60,Pinnularia11,Pinnularia permixtionis,Siver and Hamilton (2011),Pinnularia sp. 34 NE Lakes
PIN61,Pinnularia12,Pinnularia subrupestris,Krammer (2000) ,
PIN62,Pinnularia12,Pinnularia microstauron var. adirondackensis,Camburn and Charles (2000),
PIN63,Pinnularia12,Pinnularia sp. 35 NE Lakes,,
PIN64,Pinnularia12,Pinnularia inconstans,Krammer (2000) ,
PIN65,Pinnularia12,Pinnularia sp. 36 NE Lakes,,
PIN66,Pinnularia12,Pinnularia sp. 37 NE Lakes,,
PIN67,Pinnularia13,Pinnularia formica,Spaulding et al. (2020),
PIN68,Pinnularia13,Pinnularia sp. 39 NE Lakes,,
PIN69,Pinnularia13,Pinnularia sp. 40 NE Lakes,,
PIN70,Pinnularia13,Pinnularia sp. 41 NE Lakes,,
PIN71,Pinnularia14,Pinnularia abaujensis var. linearis,Camburn and Charles (2000),
PIN72,Pinnularia14,Pinnularia sp. 43 NE Lakes,,
PIN73,Pinnularia14,Pinnularia sp. 44 NE Lakes,,
PIN74,Pinnularia14,Pinnularia abaujensis var. lacustris,Camburn and Charles (2000),
PIN75,Pinnularia14,Pinnularia dornii,Krammer (2000) ,
PIN76,Pinnularia14,Pinnularia kwacksii,Camburn and Charles (2000),
PIN77,Pinnularia14,Pinnularia sp. 46 NE Lakes,,
PIN78,Pinnularia14,Pinnularia sp. 47 NE Lakes,,
PIN79,Pinnularia15,Pinnularia sp. 48 NE Lakes,,
PIN80,Pinnularia15,Pinnularia wisconsinensis,Camburn and Charles (2000),
PIN81,Pinnularia15,Pinnularia sp. 50 NE Lakes,,
PIN82,Pinnularia15,Pinnularia sp. 51 NE Lakes,,
PIN83,Pinnularia15,Pinnularia falaiseana,Krammer (2000) ,
PIN84,Pinnularia15,Pinnularia sp. 52 NE Lakes,,
PIN85,Pinnularia16,Pinnularia sp. 53 NE Lakes,,
PIN86,Pinnularia16,Pinnularia sp. 54 NE Lakes,,
PIN87,Pinnularia16,Pinnularia sp. 55 NE Lakes,,
PIN88,Pinnularia17,Pinnularia sp. 56 NE Lakes,,
PIN89,Pinnularia17,Pinnularia sp. 57 NE Lakes,,
PIN90,Pinnularia17,Pinnularia sp. 58 NE Lakes,,
PIN91,Pinnularia18,Pinnularia subgibba,Krammer (2000) ,
PIN92,Pinnularia18,Pinnularia subgibba var. undulata,Krammer (2000) ,
PIN93,Pinnularia19,Pinnularia cherryfieldiana,Krammer (2000) ,
PIN94,Pinnularia,Pinnularia sp. 61 NE Lakes,,
PIN95,Pinnularia14,Pinnularia julma,Krammer (2000) ,
PLA01,Planothidium,Planothidium lanceolatum,Spaulding et al. (2020),
PLA02,Planothidium,Planothidium frequentissimum,Spaulding et al. (2020),
PLA03,Planothidium,Skabitschewskia peragalloi ,Spaulding et al. (2020),Planothidium oestrupii
PLA04,Planothidium,Planothidium joursacense,Spaulding et al. (2020),
PLA05,Planothidium,Planothidium apiculatum,Spaulding et al. (2020),
PLA07,Planothidium,Planothidium sp. 1 NE Lakes,,
PLA08,Planothidium,Planothidium sp. 2 NE Lakes,,
PLA10,Planothidium,Planothidium holstii,Spaulding et al. (2020),
PLA11,Planothidium,Planothidium dubium,Spaulding et al. (2020),
PLA501,Planothidium,Planothidium rostratoholarcticum/tuji,Spaulding et al. (2020),added in V.3
PLA503,Planothidium,Planothidium sp. 503,,added in V.3
PLA504,Planothidium,Planothidium gallicum,Wetzel et al. (2019),added in V.3
PLA505,Planothidium,Planothidium sp. 505,,added in V.3
PLA506,Planothidium,Planothidium amphibium,Spaulding et al. (2020),added in V.3
PLC01,Placoneis,Placoneis placentula,Lange-Bertalot et al. (2017),
PLC02,Placoneis,Placoneis paraelginensis,Lange-Bertalot et al. (2017),
PLC03,Placoneis,Placoneis abiskoensis,Spaulding et al. (2020),
PLC04,Placoneis,Placoneis explanata,Lange-Bertalot et al. (2017),
PLC05,Placoneis,Placoneis anglica,Lange-Bertalot et al. (2017),
PLC06,Placoneis,Placoneis sp. 1 NE Lakes,,
PLC07,Placoneis,Placoneis elginensis,Lange-Bertalot et al. (2017),
PLC08,Placoneis,Placoneis sp. 2 NE Lakes,,
PLC09,Placoneis,Placoneis sp. 3 NE Lakes,,
PLC10,Placoneis,Placoneis gastrum,Spaulding et al. (2020),
PLC11,Placoneis,Placoneis symmetrica,Lange-Bertalot et al. (2017),
PLC12,Placoneis,Placoneis sp. 4 NE Lakes,,
PLC13,Placoneis,Placoneis anglophila,Spaulding et al. (2020),
PLC14,Placoneis,Placoneis sp. 5 NE Lakes,,
PLC15,Placoneis,Placoneis hambergii,Krammer and Lange-Bertalot (1986); as Navicula hambergii,
PLC16,Placoneis,Placoneis sp. 6 NE Lakes,,
PLC17,Placoneis,Placoneis sp. 7 NE Lakes,,
PLC18,Placoneis,Placoneis sp. 9 NE Lakes,,
PLC501,Placoneis,Placoneis undulata,Lange-Bertalot et al. (2017),added in V.3
PLC502,Placoneis,Placoneis sp. 502,,added in V.3
PLG01,Plagiotropis,Plagiotropis lepidoptera var. proboscidea,Spaulding et al. (2020),
PLT01,Platessa,Platessa strelnikovae,Spaulding et al. (2020),
PLT01,Platessa,Platessa strelnikovae,Spaulding et al. (2020),
PLT03,Platessa,Platessa bahlsii,Spaulding et al. (2020),Platessa sp. 1 NE Lakes
PLT04,Platessa,Platessa conspicua,Spaulding et al. (2020),
PLT05,Platessa,Platessa sp. 2 NE Lakes,,
PLT06,Platessa,Platessa sp. 3 NE Lakes,,
PLT07,Platessa,Platessa stewartii,Spaulding et al. (2020),
PLT501,Platessa,Platessa oblongella,Spaulding et al. (2020),
PRE02,Staurophora_Prestauroneis,Prestauroneis integra,Spaulding et al. (2020),
PRE03,Staurophora_Prestauroneis,Prestauroneis protracta,Spaulding et al. (2020),
PSA01,Psammothidium,Psammothidium bioretii,Spaulding et al. (2020),
PSA02,Psammothidium,Psammothidium harveyi,Spaulding et al. (2020),
PSA03,Psammothidium,Psammothidium daonense,Spaulding et al. (2020),
PSA04,Psammothidium,Psammothidium subatomoides,Spaulding et al. (2020),
PSA05,Psammothidium,Psammothidium rossii,Spaulding et al. (2020),
PSA07,Psammothidium,Psammothidium frigidum,,
PSA08,Psammothidium,Psammothidium acidoclinatum,Spaulding et al. (2020),
PSA09,Psammothidium,Psammothidium scoticum,Spaulding et al. (2020),
PSA10,Psammothidium,Psammothidium altaicum,,
PSA11,Psammothidium,Psammothidium didymum,Spaulding et al. (2020),
PSA13,Psammothidium,Psammothidium levanderi,Spaulding et al. (2020),
PSA200,Psammothidium,Psammothidium helveticum,Spaulding et al. (2020),
PSA401,Psammothidium,Psammothidium sp. 2 NE Lakes,Spaulding et al. (2020),Psammothidium alpinum
PSA501,Psammothidium,Psammothidium ventrale,Lange-Bertalot et al. (2017),added in V.3
PSA502,Psammothidium,Psammothidium sacculum,Krammer and Lange-Bertalot (1991b); as Achnanthes saccula,added in V.3
PSA503,Psammothidium,Psammothidium lauenburgianum,Spaulding et al. (2020),added in V.3
PSA504,Psammothidium,Psammothidium microscopicum,Spaulding et al. (2020),added in V.3
PSA505,Psammothidium,Psammothidium kuelbsii,Krammer and Lange-Bertalot (1991b); as Achnanthes kuelbsii,added in V.3
PSE01,Staurosira_Pseudostaurosira,Pseudostaurosira brevistriata,Spaulding et al. (2020),
PSE02,Staurosira_Pseudostaurosira,Pseudostaurosira sp. 1 NE Lakes,,
PSE03,Staurosira_Pseudostaurosira,Pseudostaurosira elliptica,Spaulding et al. (2020),
PSE04,Staurosira_Pseudostaurosira,Pseudostaurosira pseudoconstruens,Spaulding et al. (2020),
PSE05,Staurosira_Pseudostaurosira,Pseudostaurosira robusta,Spaulding et al. (2020),
PSE06,Staurosira_Pseudostaurosira,Pseudostaurosira parasitica,Spaulding et al. (2020),
PSE07,Staurosira_Pseudostaurosira,Pseudostaurosira americana,Spaulding et al. (2020),
PSE202,Staurosira_Pseudostaurosira,Pseudostaurosira sp. 3 NE Lakes,,
PSE400,Staurosira_Pseudostaurosira,Pseudostaurosira parasitica var. subconstricta,Lange-Bertalot et al. (2017),
REI01,Reimeria,Reimeria sinuata,Spaulding et al. (2020),
REI02,Reimeria,Reimeria uniseriata,Spaulding et al. (2020),
RHO01,Rhoicosphenia,Rhoicosphenia abbreviata,Spaulding et al. (2020),
RHP01,Rhopalodia,Rhopalodia gibba,Spaulding et al. (2020),
RHP02,Rhopalodia,Rhopalodia gibberula,Spaulding et al. (2020),
ROS01,Achnanthidium_Rossithidium,Rossithidium anastasiae,Spaulding et al. (2020),
ROS02,Achnanthidium_Rossithidium,Rossithidium pusillum,Spaulding et al. (2020),
SEL01,Sellaphora_Eolimna,Sellaphora crassulexigua,Lange-Bertalot et al. (2017),
SEL03,Sellaphora_Eolimna,Sellaphora sp. 1 NE Lakes,,
SEL04,Sellaphora_Eolimna,Sellaphora sp. 2 NE Lakes,,
SEL05,Sellaphora_Eolimna,Sellaphora raederae,Lange-Bertalot et al. (2017),
SEL06,Sellaphora_Eolimna,Sellaphora atomoides,Spaulding et al. (2020),
SEL09,Sellaphora_Eolimna,Sellaphora sp. 3 NE Lakes,,
SEL10,Sellaphora_Eolimna,Sellaphora sp. 4 NE Lakes,,
SEL12,Sellaphora2,Sellaphora sp. 5 NE Lakes,,
SEL13,Sellaphora2,Sellaphora sp. 6 NE Lakes,,
SEL14,Sellaphora_Eolimna,Sellaphora sp.19 SESQA,,
SEL15,Sellaphora_Eolimna,Sellaphora sp. 7 NE Lakes,,
SEL17,Sellaphora2,Sellaphora pseudoventralis,Lange-Bertalot et al. (2017),
SEL18,Sellaphora2,Sellaphora saugerresii,Spaulding et al. (2020),
SEL19,Sellaphora_Eolimna,Sellaphora sp. 8 NE Lakes,,
SEL20,Sellaphora_Eolimna,Sellaphora sp. 9 NE Lakes,,
SEL200,Sellaphora_Eolimna,Sellaphora sp. 10 NE Lakes,,
SEL21,Sellaphora2,Sellaphora sp. 11 NE Lakes,,
SEL22,Sellaphora2,Sellaphora sp. 12 NE Lakes,,
SEL23,Sellaphora2,Sellaphora laticeps,Krammer and Lange-Bertalot (1986); as Navicula laticeps,
SEL25,Sellaphora,Sellaphora sp. 13 NE Lakes,,
SEL26,Sellaphora2,Sellaphora schadei,Lange-Bertalot et al. (2017),
SEL27,Sellaphora2,Sellaphora davoutiana ,Heudre et al. (2018),Sellaphora sp. 41 NE Lakes
SEL28,Sellaphora2,Navicula nugalis,Bishop et al. (2017),
SEL29,Sellaphora2,Sellaphora sp. 14 NE Lakes,,
SEL31,Sellaphora_Eolimna,Sellaphora sp. 15 NE Lakes,,
SEL32,Sellaphora2,Sellaphora wallacei,Spaulding et al. (2020),
SEL33,Sellaphora2,Sellaphora difficillima,Bishop et al. (2017),
SEL35,Sellaphora2,Sellaphora disjuncta,Spaulding et al. (2020),
SEL36,Sellaphora2,Sellaphora verecundiae,Lange-Bertalot et al. (2017),
SEL38,Sellaphora_Eolimna,Sellaphora sp. 16 NE Lakes,,
SEL39,Sellaphora3,Sellaphora bacilloides,Spaulding et al. (2020),
SEL40,Sellaphora3,Sellaphora auldreekie,Spaulding et al. (2020),
SEL402,Sellaphora_Eolimna,Sellaphora sp. 17 NE Lakes,,
SEL405,Sellaphora2,Sellaphora hustedtii,Krammer and Lange-Bertalot (1986); as Navicula hustedtii,
SEL406,Sellaphora_Eolimna,Sellaphora sp. 19 NE Lakes,,
SEL407,Sellaphora4,Sellaphora parapupula,Lange-Bertalot et al. (2017),
SEL41,Sellaphora3,Sellaphora sp. 20 NE Lakes,,
SEL42,Sellaphora3,Sellaphora sp. 21 NE Lakes,,
SEL43,Sellaphora3,"Sellaphora laevissima ""very coarse""",Mann et al. (2008),
SEL45,Sellaphora4,Sellaphora sp. 22 NE Lakes,,
SEL46,Sellaphora3,Sellaphora sp. 23 NE Lakes,,
SEL47,Sellaphora3,Sellaphora sp. 24 NE Lakes,,
SEL48,Sellaphora3,Sellaphora sp. 25 NE Lakes,,
SEL49,Sellaphora3,Sellaphora stauroneioides,Spaulding et al. (2020),
SEL50,Sellaphora3,Sellaphora pseudopupula,Lange-Bertalot et al. (2017),
SEL501,Sellaphora3,Sellaphora subbacillum,Spaulding et al. (2020),added in V.3
SEL502,Sellaphora_Eolimna,Sellaphora sp. 502 NE Lakes,,added in V.3
SEL503,Sellaphora_Eolimna,Sellaphora sp. 503 NE Lakes,,added in V.3
SEL504,Sellaphora3,Sellaphora sp. 504 NE Lakes,,added in V.3
SEL505,Sellaphora_Eolimna,Sellaphora sp. 505 NE Lakes,,added in V.3
SEL506,Sellaphora2,Sellaphora tridentula,Wetzel et al. 2015,added in V.3
SEL507,Sellaphora3,Sellaphora sp. 507 NE Lakes,,added in V.3
SEL508,Sellaphora_Eolimna,Sellaphora sp. 508 NE Lakes,,added in V.3
SEL509,Sellaphora3,Sellaphora mutata,Lange-Bertalot et al. (2017),added in V.3
SEL51,Sellaphora3,Sellaphora sp. 26 NE Lakes,,
SEL52,Sellaphora3,Sellaphora rugula,Potapova and Ponader (2008),
SEL53,Sellaphora3,Sellaphora laevissima,Spaulding et al. (2020),
SEL55,Sellaphora3,Sellaphora sp. 27 NE Lakes,,
SEL56,Sellaphora3,Sellaphora blackfordensis,Lange-Bertalot et al. (2017),
SEL57,Sellaphora3,Sellaphora sp. 28 NE Lakes,,
SEL58,Sellaphora3,Sellaphora capitata,Lange-Bertalot et al. (2017),
SEL59,Sellaphora3,Sellaphora sp. 29 NE Lakes,,
SEL60,Sellaphora3,Sellaphora sp. 30 NE Lakes,,
SEL62,Sellaphora3,Sellaphora sp. 31 NE Lakes,,
SEL63,Sellaphora3,Sellaphora sp. 32 NE Lakes,,
SEL64,Sellaphora3,Sellaphora sp. 33 NE Lakes,,
SEL65,Sellaphora4,Sellaphora moesta,Spaulding et al. (2020),
SEL66,Sellaphora4,Sellaphora americana,Spaulding et al. (2020),
SEL67,Sellaphora4,Sellaphora sp. 34 NE Lakes,,
SEL68,Sellaphora4,Sellaphors alastos,Spaulding et al. (2020),
SEL69,Sellaphora4,Sellaphora hohnii,Spaulding et al. (2020),
SEL70,Sellaphora4,Sellaphora bacillum,Spaulding et al. (2020),Sellaphora sp. 35 NE Lakes
SEL71,Sellaphora4,Sellaphora sp. 36 NE Lakes,,
SEL72,Sellaphora4,Sellaphora sp. 37 NE Lakes,,
SEL73,Sellaphora4,Sellaphora sp. 38 NE Lakes,,
SEL74,Sellaphora3,Adlafia detenta,Spaulding et al. (2020),Navicula detenta
SEL75,Sellaphora_Eolimna,Sellaphora sp. 39 NE Lakes,,
SEL76,Sellaphora3,Sellaphora sp. 40 NE Lakes,,
SEM01,Semiorbis,Semiorbis rotundus,Spaulding et al. (2020),
SPI501,Centrics5,Spicaticribra kingstonii,Spaulding et al. (2020),added in V.3
STA01,Staurosira_Pseudostaurosira,Staurosira venter,Spaulding et al. (2020),
STA02,Staurosira_Pseudostaurosira,Staurosira sp. 1 NE Lakes,,
STA05,Staurosira_Pseudostaurosira,Staurosira sp. 2 NE Lakes,,
STA06,Staurosira_Pseudostaurosira,Staurosirella oldenburgiana,Spaulding et al. (2020),
STA07,Staurosira_Pseudostaurosira,Staurosirella pinnata var. trigona,Camburn and Charles (2000); as Fragilaria pinnata var. trigona,
STA08,Staurosira_Pseudostaurosira,Fragilariforma lata,Camburn and Charles (2000); as Fragilaria lata,
STA09,Staurosira_Pseudostaurosira,Staurosira construens,Spaulding et al. (2020),
STA10,Staurosira_Pseudostaurosira,Staurosira sp. 3 NE Lakes,,
STA11,Staurosira_Pseudostaurosira,Staurosira sp. 4 NE Lakes,,
STA12,Staurosira_Pseudostaurosira,Staurosira binodis,Spaulding et al. (2020),
STA13,Staurosira_Pseudostaurosira,Staurosira sp. 5 NE Lakes,,
STA14,Staurosira_Pseudostaurosira,Staurosira sp. 6 NE Lakes,,
STA401,Staurosira_Pseudostaurosira,Pseudostaurosira sp. 2 NE Lakes,,
STA402,Staurosira_Pseudostaurosira,Staurosira sp. 7 NE Lakes,,
STA501,Staurosira_Pseudostaurosira,Staurosira sp. 501 NE Lakes,,added in V.3
STD01,Centrics4,Stephanodiscus niagarae,Spaulding et al. (2020),
STD02,Centrics4,Stephanodiscus alpinus,Spaulding et al. (2020),
STD03,Centrics4,Stephanodiscus sp. 1 NE Lakes,,
STD200,Centrics4,Stephanodiscus hantzschii fo. tenuis,Spaulding et al. (2020),
STD201,Centrics4,Stephanodiscus sp. 2 NE Lakes,,
STD400,Centrics4,Stephanodiscus hantzschii,Spaulding et al. (2020),
STD401,Centrics4,Cyclostephanos dubius,Spaulding et al. (2020),Stephanodiscus minutulus
STD501,Centrics4,Stephanodiscus sp. 501 NE Lakes,,added in V.3
STE01,Stenopterobia,Stenopterobia curvula,Siver and Hamilton (2011),
STE02,Stenopterobia,Stenopterobia sp. 1 NE Lakes,,
STE03,Stenopterobia,Stenopterobia delicatissima,Siver and Hamilton (2011),
STE04,Stenopterobia2,Stenopterobia sp. 2 NE Lakes,,
STE05,Stenopterobia2,Stenopterobia anceps,Siver and Hamilton (2011),
STE07,Stenopterobia3,Stenopterobia sp. 3 NE Lakes,,
STE08,Stenopterobia3,Stenopterobia baileyi,Siver and Hamilton (2011),
STE09,Stenopterobia3,Stenopterobia sp. 4 NE Lakes,,
STE10,Stenopterobia3,Stenopterobia sp. 5 NE Lakes,,
STE501,Stenopterobia,Stenopterobia pseudodelicatissima,Siver and Hamilton (2005),added in V.3
STF01,Staurosira_Pseudostaurosira,Stauroforma exiguiformis,Spaulding et al. (2020),
STL01,Staurosira_Pseudostaurosira,Staurosirella leptostauron,Spaulding et al. (2020),
STL02,Staurosira_Pseudostaurosira,Punctastriata mimetica,Spaulding et al. (2020),
STL03,Staurosira_Pseudostaurosira,Staurosirella sp. 1 NE Lakes,,
STL05,Staurosira_Pseudostaurosira,Staurosirella sp. 2 NE Lakes,,
STL06,Staurosira_Pseudostaurosira,Staurosirella pinnata,Spaulding et al. (2020),
STL08,Staurosira_Pseudostaurosira,Staurosirella lapponica,Lange-Bertalot et al. (2017),
STL201,Staurosira_Pseudostaurosira,Staurosirella sp. 5 NE Lakes,,
STL301,Staurosira_Pseudostaurosira,Staurosirella sp. 3 NE Lakes,,
STL400,Staurosira_Pseudostaurosira,Staurosirella sp. 4 NE Lakes,,
STP02,Staurophora_Prestauroneis,Staurophora sp. 1 NE Lakes,,
STP03,Staurophora_Prestauroneis,Staurophora sp. 2 NE Lakes,,
STS01,Stauroneis,Stauroneis siberica,Spaulding et al. (2020),
STS02,Stauroneis,Stauroneis sp. 1 NE Lakes,,
STS03,Stauroneis,Stauroneis lauenburgiana,Spaulding et al. (2020),
STS04,Stauroneis,Stauroneis producta,Lange-Bertalot et al. (2017),
STS05,Stauroneis,Stauronies agrestis,Spaulding et al. (2020),
STS06,Stauroneis,Stauroneis kriegeri,Spaulding et al. (2020),
STS07,Stauroneis,Stauroneis leguminopsis,Lange-Bertalot et al. (2017),
STS09,Stauroneis,Sellaphora absoluta,Lange-Bertalot et al. (2017),
STS10,Stauroneis,Stauroneis sp. 4 NE Lakes,,
STS11,Stauroneis,Naviculadicta geisslerae,Lange-Bertalot et al. (2017),
